INFO:     Started server process [14188]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Starting data loading...
Loaded 44 coordinate entries from manual mapping
Loading Excel files from: /Users/anthony/Dev/TravelWeb/地理区分2.21
Excel directory exists: True
Found 191 Excel files
Loaded 邢台: 63 records
Loaded 延安: 21 records
Loaded 漯河: 17 records
Loaded 哈密: 3 records
Loaded 扬州: 309 records
Loaded 济源: 13 records
Loaded 肇庆: 18 records
Loaded 宜昌: 39 records
Loaded 潮州: 28 records
Loaded 宿州: 59 records
Loaded 十堰: 11 records
Loaded 烟台: 2 records
Loaded 漳州: 1 records
Loaded 衡阳: 102 records
Loaded 鄂州: 34 records
Loaded 韶关: 119 records
Loaded 酒泉: 13 records
Loaded 泰安: 55 records
Loaded 泉州: 7 records
Loaded 越南河内: 2 records
Loaded 清化: 1 records
Loaded 日照: 5 records
Loaded 郴州: 16 records
Loaded 孝感: 60 records
Loaded 成都: 487 records
Loaded 芜湖: 16 records
Loaded 固原: 4 records
Loaded 三门峡: 141 records
Loaded 金华: 86 records
Loaded 焦作: 33 records
Loaded 吉安: 17 records
Loaded 滁州: 19 records
Loaded 信阳: 3 records
Loaded 合肥: 11 records
Loaded 苏州: 892 records
Loaded 绍兴: 328 records
Loaded 防城港: 1 records
Loaded 渭南: 347 records
Loaded 荆州: 426 records
Loaded 宝鸡: 97 records
Loaded 阳泉: 1 records
Loaded 太原: 228 records
Loaded 吕梁: 31 records
Loaded 台州: 64 records
Loaded 大同: 12 records
Loaded 南京: 174 records
Loaded 衡水: 10 records
Loaded 安阳: 50 records
Loaded 济南: 14 records
Loaded 商丘: 74 records
Loaded 驻马店: 21 records
Loaded 莆田: 15 records
Loaded 呼和浩特: 5 records
Loaded 宜春: 88 records
Loaded 忻州: 3 records
Loaded 乌兰巴托北: 4 records
Loaded 定西: 4 records
Loaded 岳阳: 149 records
Loaded 榆林: 12 records
Loaded 遂宁: 92 records
Loaded 新乡: 19 records
Loaded 阿克苏: 5 records
Loaded 云浮: 4 records
Loaded 天津: 15 records
Loaded 荣市: 12 records
Loaded 聊城: 12 records
Loaded 阿拉善盟: 11 records
Loaded 宁波: 8 records
